# MATH 节点表（slug | 名字）：873 个
月牙定理 | 月牙定理
有条件等式的最值 | 有条件等式的最值
有限制条件的排列问题 | 有限制条件的排列问题
条件概率 | 条件概率
杨辉三角的性质 | 杨辉三角的性质
极值最值问题中的等价转化 | 极值最值问题中的等价转化
极值点偏移的对称化构造法 | 极值点偏移的对称化构造法
极值点偏移问题 | 极值点偏移问题
极化恒等式 | 极化恒等式
极点极线 | 极点极线
构造函数-运用函数的单调性比较 | 构造函数法比较大小
构造法求数列通项 | 构造法求数列通项
柯西不等式与权方和不等式 | 柯西不等式与权方和不等式
柯西中值定理 | 柯西中值定理
柱体-锥体-台体侧面积间的关系 | 柱体、锥体、台体侧面积间的关系
柱体外接球公式R²=r²+h²/4 | 柱体外接球公式R²=r²+h²/4
根式不等式的解法 | 根式不等式的解法
根式与分数指数幂 | 根式与分数指数幂
根据交集-并集-补集的运算结果求参数 | 根据交集、并集、补集的运算结果求参数
根据全称-存在量词命题的真假求参数 | 根据全称、存在量词命题的真假求参数
根据零点个数求参数的方法 | 根据零点个数求参数的方法
梅涅劳斯定理 | 梅涅劳斯定理
梅涅劳斯定理与塞瓦定理 | 梅涅劳斯定理与塞瓦定理
棣莫弗定理 | 棣莫弗定理
棣莫弗定理与1的n次方根 | 棣莫弗定理与1的n次方根
棱切球 | 棱切球
棱切球（与各棱相切的球） | 棱切球（与各棱相切的球）
棱台的结构特征 | 棱台的结构特征
棱柱的结构特征 | 棱柱的结构特征
棱锥的结构特征 | 棱锥的结构特征
椭圆 | 椭圆
椭圆焦点三角形 | 椭圆焦点三角形
椭圆的方程 | 椭圆的方程
椭圆的焦半径公式 | 椭圆的焦半径公式
椭圆的焦点 | 椭圆的焦点
椭圆的离心率 | 椭圆的离心率
概率与函数综合 | 概率与函数综合
概率与数列综合 | 概率与数列综合
概率的基本性质 | 概率的基本性质
欧拉线 | 欧拉线
正切函数 | 正切函数
正弦函数 | 正弦函数
正弦定理 | 正弦定理
正弦平方差与正切恒等式 | 正弦平方差与正切恒等式
正态分布 | 正态分布
正方体、长方体与球 | 正方体、长方体与球
正方体切割出的四面体模型 | 正方体切割出的四面体模型
比值与差值换元法处理双变量 | 比值与差值换元法处理双变量
比值换元与差值换元 | 比值换元与差值换元
比较函数值的大小-先将自变量转化到同一个单调区间内-然后利用函数的单调性解决 | 比较函数值的大小
求体积的常用方法 | 求体积的常用方法
求函数最值的方法 | 求函数最值的方法
求函数解析式的常用方法 | 求函数解析式的常用方法
求和问题 | 求和问题
求圆锥曲线离心率的四步法 | 求圆锥曲线离心率的四步法
求复合函数单调性时忽略定义域致错 | 求复合函数单调性时忽略定义域致错
求展开式中系数最大的项 | 求展开式中系数最大的项
求空间几何体表面积 | 求空间几何体表面积
求解几何体外接球的半径的思路 | 求解几何体外接球的半径的思路
求解等差数列基本量的策略 | 求解等差数列基本量的策略
求解等比数列基本量的策略 | 求解等比数列基本量的策略
注意解题-3关键 | 注意解题“3关键”
泰勒展开式 | 泰勒展开式
洛必达法则 | 洛必达法则
涂色问题的计数方法 | 涂色问题的计数方法
混淆数列与函数致错 | 混淆数列与函数致错
点-方法技巧-点拨解题方法-练一题通一类 | 点·方法技巧：点拨解题方法，练一题通一类
点与圆的位置关系 | 点与圆的位置关系
点与直线的对称问题 | 点与直线的对称问题
点到平面的距离 | 点到平面的距离
点到直线的距离 | 点到直线的距离
点面距离-线面距离-面面距离都转化为点面距离 | 点面距离、线面距离、面面距离都转化为点面距离．
焦点三角形的内心 | 焦点三角形的内心
焦点弦定比分点问题 | 焦点弦定比分点问题
爪子定理 | 爪子定理
爪形三角形问题的解题策略 | 爪形三角形问题的解题策略
牛顿切线法（用导数求方程近似解） | 牛顿切线法（用导数求方程近似解）
特征根法与不动点法 | 特征根法与不动点法
特殊元素与特殊位置优先法 | 特殊元素与特殊位置优先法
特殊的棱柱和棱锥 | 特殊的棱柱和棱锥
狄利克雷函数 | 狄利克雷函数
狄利克雷函数与高斯函数 | 狄利克雷函数与高斯函数
独立性检验 | 独立性检验
球放盒子模型 | 球放盒子模型
球面三角形与曲面三棱锥 | 球面三角形与曲面三棱锥
用函数图象解不等式 | 用函数图象解不等式
用向量坐标表示三角形的面积 | 用向量坐标表示三角形的面积
用向量法求异面直线所成角的一般步骤 | 用向量法求异面直线所成角的一般步骤
用向量法求解直线与平面所成角的方法 | 用向量法求解直线与平面所成角的方法
用基向量表示指定向量的方法 | 用基向量表示指定向量的方法
用裂项法求和的裂项原则及规律 | 用裂项法求和的裂项原则及规律
由sn求an的步骤 | 由Sn求an的步骤
由三角函数的性质求参数 | 由三角函数的性质求参数
由三角函数零点求参数范围 | 由三角函数零点求参数范围
由切线条件求参数 | 由切线条件求参数
由前几项归纳数列通项的方法 | 由前几项归纳数列通项的方法
由图象确定y=Asin（ωx+φ）的解析式 | 由图象确定y=Asin（ωx+φ）的解析式
由图象确定函数解析式的方法 | 由图象确定函数解析式的方法
由求时忽略对-检验致错 | 由求时忽略对“”检验致错
由线-面关系误解向量关系 | 由线、面关系误解向量关系
百分位数 | 百分位数
直接法-利用零点存在的判定定理构建不等式求解 | 直接法：利用零点存在的判定定理构建不等式求解；
直线与圆的位置关系 | 直线与圆的位置关系
直线与圆相交的弦长 | 直线与圆相交的弦长
直线与圆综合题的解题策略 | 直线与圆综合题的解题策略
直线与圆锥曲线的位置关系 | 直线与圆锥曲线的位置关系
直线与平面垂直 | 直线与平面垂直
直线与平面平行 | 直线与平面平行
直线与平面所成角 | 直线与平面所成角
直线与直线的位置关系 | 直线与直线的位置关系
直线关于点与直线对称的求法 | 直线关于点与直线对称的求法
直线和平面所成的角 | 直线和平面所成的角
直线夹角的计算 | 直线夹角的计算
直线的倾斜角与斜率 | 直线的倾斜角与斜率
直线的方向向量与参数方程 | 直线的方向向量与参数方程
直线的方向向量和平面的法向量 | 直线的方向向量和平面的法向量
直线的方程 | 直线的方程
直线系方程 | 直线系方程
直线被圆截得的弦长 | 直线被圆截得的弦长
相伴函数 | 相伴函数
相同元素只选不排原则 | 相同元素只选不排原则
相等函数与分段函数 | 相等函数与分段函数
研究分段函数单调性时忽略分段点致错 | 研究分段函数单调性时忽略分段点致错
破-重点难点-突破重难点-冲刺高分 | 破·重点难点：突破重难点，冲刺高分。
硬解定理 | 硬解定理
祖暅原理 | 祖暅原理
离心率的范围问题 | 离心率的范围问题
离散型随机变量 | 离散型随机变量
离散型随机变量的方差 | 离散型随机变量的方差
离散型随机变量的期望 | 离散型随机变量的期望
秦九韶公式与海伦公式 | 秦九韶公式与海伦公式
积化和差与和差化积公式 | 积化和差与和差化积公式
空位型相同元素排列 | 空位型相同元素排列
空间中点坐标的求法 | 空间中点坐标的求法
空间位置关系的向量表示 | 空间位置关系的向量表示
空间几何体 | 空间几何体
空间几何体中的截面问题 | 空间几何体中的截面问题
空间几何体的直观图 | 空间几何体的直观图
空间几何体的表面积和体积公式 | 空间几何体的表面积和体积公式
空间向量与立体几何 | 空间向量与立体几何
空间向量数量积的坐标表示及其应用 | 空间向量数量积的坐标表示及其应用
空间向量新定义问题 | 空间向量新定义问题
空间向量的数量积及运算律 | 空间向量的数量积及运算律
空间向量的有关定理 | 空间向量的有关定理
空间向量的有关概念 | 空间向量的有关概念
空间向量的线性运算 | 空间向量的线性运算
空间点-线-面位置关系不清 | 空间点、线、面位置关系不清
空间点线面的位置关系 | 空间点线面的位置关系
空间直角坐标系的建立原则 | 空间直角坐标系的建立原则
空间距离的求法 | 空间距离的求法
空集 | 空集
穿针引线法（解高次不等式） | 穿针引线法（解高次不等式）
立体几何中的轨迹问题 | 立体几何中的轨迹问题
立体几何中的探索性问题立体几何中的探索性问题的主要类型 | 立体几何探索性问题的类型与策略
端点取值需谨慎-在求参数范围时-要注意边界或区间端点值的检验-从而确定取舍 | 端点取值需谨慎
端点效应与中间点效应 | 端点效应与中间点效应
等价转化法-将命题转化为另一个与之等价的且便于判断真假的命题 | 等价转化法
等和线 | 等和线
等差与等比纠缠型数列 | 等差与等比纠缠型数列
等差数列 | 等差数列
等差数列与等比数列新背景问题 | 等差数列与等比数列新背景问题
等差数列与等比数列的相互转化 | 等差数列与等比数列的相互转化
等差数列前n项和性质的应用 | 等差数列前n项和性质的应用
等差数列前n项和最值问题 | 等差数列前n项和最值问题
等差数列前项和的常用性质 | 等差数列前项和的常用性质
等差数列含绝对值问题 | 等差数列含绝对值问题
等差数列的判定与证明 | 等差数列的判定与证明
等差数列的判定与证明方法 | 等差数列的判定与证明方法
等差数列的判定方法 | 等差数列的判定方法
等差数列的前n项和 | 等差数列的前n项和
等差数列的常用性质 | 等差数列的常用性质
等差数列的有关公式 | 等差数列的有关公式
等差数列的有关概念 | 等差数列的有关概念
等差数列的通项 | 等差数列的通项
等比中项 | 等比中项
等比放缩 | 等比放缩
等比数列 | 等比数列
等比数列前项和的常用性质 | 等比数列前项和的常用性质
等比数列性质应用问题的解题突破口 | 等比数列性质应用问题的解题突破口
等比数列的判定与证明方法 | 等比数列的判定与证明方法
等比数列的判定方法 | 等比数列的判定方法
等比数列的判断与证明方法 | 等比数列的判断与证明方法
等比数列的前n项和 | 等比数列的前n项和
等比数列的常用性质 | 等比数列的常用性质
等比数列的有关公式 | 等比数列的有关公式
等比数列的有关概念 | 等比数列的有关概念
等比数列的通项 | 等比数列的通项
等角定理 | 等角定理
等距条件的动点轨迹 | 等距条件的动点轨迹
简单随机抽样 | 简单随机抽样
算两次（向量） | 算两次（向量）
类周期函数 | 类周期函数
糖水（浓度）不等式 | 糖水（浓度）不等式
累加法-适用于an-1-an-f-n-可变形为an-1-an-f-n | 累加法
累加法与累乘法求数列通项 | 累加法与累乘法求数列通项
线段的定比分点 | 线段的定比分点
线面平行定理的理解不够准确 | 线面平行定理的理解不够准确
利用-线线平行-线面平行-面面平行-的相互转化 | 线面平行的判定与性质
线面平行的定义-一条直线与一个平面无公共点-不相交 | 线面平行的定义
线面角与向量夹角转化不清等问题 | 线面角与向量夹角转化不清等问题
线面角的定义与求法 | 线面角的定义与求法
线面距和面面距 | 线面距和面面距
组合 | 组合
给值求值问题 | 给值求值问题
给值求角问题 | 给值求角问题
绝对值不等式 | 绝对值不等式
统计图表的读取 | 统计图表的读取
虚数单位幂的周期性 | 虚数单位幂的周期性
补集 | 补集
表面积与体积 | 表面积与体积
裂项放缩 | 裂项放缩
裂项相消求和时遗漏剩余项致错 | 裂项相消求和时遗漏剩余项致错
裂项相消法中常见的裂项技巧 | 裂项相消法中常见的裂项技巧
角平分线定理 | 角平分线定理
角的变换技巧 | 角的变换技巧
解一元二次不等式的步骤 | 解一元二次不等式的步骤
解三角形与三角函数的综合 | 解三角形与三角函数的综合
解三角形中周长最值的求法 | 解三角形中周长最值的求法
解三角形中的几何图形及证明类问题 | 解三角形中的几何图形及证明类问题
解三角形中的周长与边长范围问题 | 解三角形中的周长与边长范围问题
解三角形中的常用结论 | 解三角形中的常用结论
解三角形中的最值与范围问题 | 解三角形中的最值与范围问题
解三角形中的最值范围问题 | 解三角形中的最值范围问题
解三角形中的范围与最值问题 | 解三角形中的范围与最值问题
解三角形中角的范围问题 | 解三角形中角的范围问题
解三角形图形类问题的解题方法 | 解三角形图形类问题的解题方法
解三角形在平面几何中的应用 | 解三角形在平面几何中的应用
解三角形常用二级结论 | 解三角形常用二级结论
解三角形的实际应用 | 解三角形的实际应用
解三角形的常用定理 | 解三角形的常用定理
解决双变量-存在性-或-任意性-的不等式问题 | 解决双变量“存在性”或“任意性”的不等式问题
解决双变量-存在性-或-任意性-的等式问题 | 解决双变量“存在性”或“任意性”的等式问题
解决垂直问题-利用-可将垂直问题转化为向量数量积的计算问题 | 解决垂直问题
解函数模型的步骤 | 解函数模型的步骤
解分数不等式忽略分母不为零致错 | 解分数不等式忽略分母不为零致错
解析几何中向量条件的处理方法 | 解析几何中向量条件的处理方法
计数原理的推广形式 | 计数原理的推广形式
计数问题的通用解题流程 | 计数问题的通用解题流程
证明不等式 | 证明不等式
证明点共线问题的2种方法 | 证明点共线问题的2种方法
证明点或线共面问题的2种方法 | 证明点或线共面问题的2种方法
证明等差与等比数列的方法 | 证明等差与等比数列的方法
证明线共点问题的常用方法 | 证明线共点问题的常用方法
证明线线垂直的方法 | 证明线线垂直的方法
证明面面垂直的方法 | 证明面面垂直的方法
误解-导数为0-与-有极值-的关系致错 | 误解“导数为0”与“有极值”的关系致错
诱导公式 | 诱导公式
贝叶斯公式 | 贝叶斯公式
费马点 | 费马点
赋值法求系数和 | 赋值法求系数和
超几何分布 | 超几何分布
超几何分布的判断与解题步骤 | 超几何分布的判断与解题步骤
超级韦达定理 | 超级韦达定理
辅助角公式 | 辅助角公式
辨-易混易错-辨析易混易错知识点-夯实基础 | 辨·易混易错：辨析易混易错知识点，夯实基础。
边角互化 | 边角互化
过定点的多切线问题 | 过定点的多切线问题
连续使用基本不等式忽略等号同时成立致错 | 连续使用基本不等式忽略等号同时成立致错
逆序相加法求数列的前n项和 | 逆序相加法求数列的前n项和
递推式含(-1)^(n+1)的每四项并项 | 递推式含(-1)^(n+1)的每四项并项
递推放缩与函数放缩 | 递推放缩与函数放缩
部分奇偶性 | 部分奇偶性
配对问题 | 配对问题
配方法-主要用于二次函数或可化为二次函数的函数-要特别注意自变量的取值范围 | 配方法
重要不等式-当且仅当时取号 | 重要不等式：,（当且仅当时取号）.
等差乘等比数列求和-令-可以用错位相减法 | 错位相减法求和
错判数量积的符号与夹角关系 | 错判数量积的符号与夹角关系
阿基米德三角形 | 阿基米德三角形
阿波罗尼斯圆 | 阿波罗尼斯圆
降幂公式与升幂公式 | 降幂公式与升幂公式
随机事件 | 随机事件
随机事件的相互独立性 | 随机事件的相互独立性
隐函数的求导 | 隐函数的求导
隐圆 | 隐圆
隔板法 | 隔板法
集合中元素的特征 | 集合中元素的特征
集合新定义的解题思路 | 集合新定义的解题思路
集合的分类 | 集合的分类
集合的含义与表示 | 集合的含义与表示
集合运算中的常用二级结论 | 集合运算中的常用二级结论
零点个数与所在区间的判断方法 | 零点个数与所在区间的判断方法
零点的放缩 | 零点的放缩
非对称结构的处理 | 非对称结构的处理
面积射影定理 | 面积射影定理
面面垂直性质的应用 | 面面垂直性质的应用
频率分布直方图 | 频率分布直方图
频率的稳定性与频率估计概率 | 频率的稳定性与频率估计概率
频率的稳定性（用频率估计概率） | 频率的稳定性（用频率估计概率）
马尔可夫链（概率递推） | 马尔可夫链（概率递推）
高斯函数 | 高斯函数
高次不等式及其解法 | 高次不等式及其解法
高次方程根与系数的关系 | 高次方程根与系数的关系
齐次化 | 齐次化
齐次式与切弦互化 | 齐次式与切弦互化
齐次式的处理 | 齐次式的处理
